Depmap ID,PRISM Repurposing Public 24Q2,Cell Line Name,Primary Disease,Lineage,Lineage Subtype
ACH-000956,-0.142346004035,22RV1,Prostate Adenocarcinoma,Prostate,Prostate Adenocarcinoma
ACH-000957,0.349135997967,LS180,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000959,-1.13743081619,SNUC4,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000961,0.00385866778319,ISHIKAWAHERAKLIO02ER,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000962,-0.80156020234,OC314,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000963,0.630063679214,CCK81,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000965,0.0532410768475,RL952,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000966,-0.416745832038,IGROV1,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000967,-0.466130237742,SNUC2A,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000968,-0.327733689385,COLO792,Melanoma,Skin,Melanoma
ACH-000970,0.161068455416,SNUC5,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000971,-0.38108060157,HCT116,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000972,-0.107898313451,HEC151,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000973,-0.0814191790012,639V,Urethral Cancer,Bladder/Urinary Tract,Urethral Cancer
ACH-000974,0.0264699088926,SNGM,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000976,-0.103150810952,HUCCT1,Intraductal Papillary Neoplasm of the Bile Duct,Biliary Tract,Intraductal Papillary Neoplasm of the Bile Duct
ACH-000977,-0.425301393369,LNCAPCLONEFGC,Prostate Adenocarcinoma,Prostate,Prostate Adenocarcinoma
ACH-000978,-0.169180088984,EN,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000979,0.262626057379,DU145,Prostate Adenocarcinoma,Prostate,Prostate Adenocarcinoma
ACH-000982,-0.444011845842,GP2D,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000984,0.0200288595672,HEC6,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000985,-0.332086446531,LS411N,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000986,-1.3284634739,HT115,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000987,0.15734372879,MEWO,Melanoma,Skin,Melanoma
ACH-000988,0.110875323392,MFE319,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000990,-0.138862989469,HEC108,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000991,0.66455291567,SNU81,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000994,-0.0251690825131,HEC59,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000996,0.325363765864,HEC251,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000997,0.459082686203,HCT15,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000998,-0.361637791707,CW2,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-001007,-0.0358543858244,A673STAG2KO16,Ewing Sarcoma,Bone,Ewing Sarcoma
ACH-001008,-0.309490998442,A673STAG2KO45,Ewing Sarcoma,Bone,Ewing Sarcoma
ACH-001009,0.140449521574,A673STAG2NT14,Ewing Sarcoma,Bone,Ewing Sarcoma
ACH-001010,-0.0508542431532,A673STAG2NT23,Ewing Sarcoma,Bone,Ewing Sarcoma
ACH-001016,0.124991663495,BECKER,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-001022,-0.292585648096,CBAGPN,Ewing Sarcoma,Bone,Ewing Sarcoma
ACH-001024,-0.255072824174,CHL1,Melanoma,Skin,Melanoma
ACH-001029,-0.0532473910387,CHLA10,Ewing Sarcoma,Bone,Ewing Sarcoma
ACH-001075,0.257045880959,NCIH292,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-001099,-0.619187298134,KD,Rhabdoid Cancer,Soft Tissue,Rhabdoid Cancer
ACH-001113,-0.738000554281,LC1SQSF,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-001128,0.316937458082,MON,Rhabdoid Cancer,Soft Tissue,Rhabdoid Cancer
ACH-001145,0.00850753647967,OC316,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-001163,0.149264115927,CCLFPEDS0001T,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-001190,-0.405572006658,SKMEL2,Melanoma,Skin,Melanoma
ACH-001192,-0.168151664022,SKNEP1,Ewing Sarcoma,Bone,Ewing Sarcoma
ACH-001193,-0.181671349969,SKPNDW,Ewing Sarcoma,Bone,Ewing Sarcoma
ACH-001200,-0.308771716707,STM9101,Rhabdoid Cancer,Kidney,Rhabdoid Cancer
ACH-001205,0.563982850889,TC32,Ewing Sarcoma,Bone,Ewing Sarcoma
ACH-001210,-0.264515172736,TTC1240,Rhabdoid Cancer,Kidney,Rhabdoid Cancer
ACH-001211,-0.746305459836,TTC549,Rhabdoid Cancer,Soft Tissue,Rhabdoid Cancer
ACH-001212,0.405095288016,TTC642,Rhabdoid Cancer,Soft Tissue,Rhabdoid Cancer
ACH-001239,-0.123739690563,WM2664,Melanoma,Skin,Melanoma
ACH-001306,-0.682857726506,8305C,Anaplastic Thyroid Cancer,Thyroid,Anaplastic Thyroid Cancer
ACH-001307,-0.0219003091921,8505C,Anaplastic Thyroid Cancer,Thyroid,Anaplastic Thyroid Cancer
ACH-001318,-0.0342020443362,PLCPRF5,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-001321,-1.14027523908,TT,Medullary Thyroid Cancer,Thyroid,Medullary Thyroid Cancer
